row-cell,Tiktoker name,Tiktok name,"
Followers",Views (Avg.),Likes (Avg.),Comments (Avg.),Shares (Avg.)
,,,,,,,
1,yossikramer,Yossi,145.6K,26.8M,2.2M,30.1K,71.2K
2,mrbeast,MrBeast,55.6M,38.1M,3.8M,19K,7.8K
3,adinross,adin,5.4M,16.6M,2M,10.9K,12.5K
4,daniel.labelle,Daniel LaBelle,27.9M,11.8M,1.7M,6.9K,29.3K
5,hotspanishmx,HotSpanish,8.2M,19.2M,1.7M,7.4K,9.5K
6,nicocaponecomedy,nicocapone.comedy,24.3M,16.9M,952.9K,5.6K,27.3K
7,juandamc,JuanDa.,19.1M,9.2M,2.2M,11.1K,9.3K
8,amauryguichon,Amaury Guichon,17.6M,12.4M,2M,5.8K,11.3K
9,thezachchoi,Zach Choi,8M,14.2M,1.5M,5.4K,13.3K
10,bdylanhollis,B. Dylan Hollis,9.2M,6.4M,1.3M,6.3K,39.5K
11,janneksplace,Janneksplace,1.9M,11.6M,1.5M,8.8K,11.4K
12,twice_tiktok_official,TWICE,18.4M,8M,1.6M,15.9K,10.6K
13,kyliejenner,Kylie Jenner,49.1M,14.5M,2.5M,5.5K,3.4K
14,niallhoran,Niall Horan,4.6M,4.1M,1.2M,31.6K,23.7K
15,txt.bighitent,TOMORROW X TOGETHER,18.5M,4.3M,1.5M,29K,11.2K
16,khaby.lame,Khabane lame,152M,15M,1.8M,6.5K,3.2K
17,vibin.wit.tay,Tay,5.1M,4.2M,897.3K,7.7K,39.6K
18,steve.lacy,steve lacy,1.3M,8.2M,1.4M,12K,2.9K
19,taylorswift,Taylor Swift,15.3M,6M,843.1K,21.3K,10.6K
20,iamferv,Fernanda,32.9M,8.6M,1.3M,7.7K,4.5K
21,poudi,Poudii,145.9K,8.1M,1.2M,4K,9.9K
22,mikaylahau,Mikaylah,5.4M,7.6M,559.2K,18.4K,12.5K
23,onwardwanna,Wanna🥊,8.3M,6.7M,1.3M,9.9K,3.1K
24,adamsheey,Adam Shi,6.7M,7.3M,1.2M,3.4K,9K
25,lokiandthetesseract,-ʟᴇɴᴀ-,427K,4.6M,1M,5.8K,15.4K
26,domelipa,domelipa,60.5M,9.1M,1.2M,6K,2.7K
27,stickyboy69,stickyboy69,9.1M,7.1M,1.2M,7.4K,3.3K
28,jdiasss_,João Dias,8.1M,6.8M,1.4M,5K,3.4K
29,dylanmulvaney,Dylan Mulvaney,8.9M,5.3M,874.2K,14.6K,2.4K
30,jonatan.clay,Jonatan Clay,2.9M,6.7M,1.1M,6.2K,3.6K
31,pietro_morello,Pietro Morello,3.1M,17.2M,961.3K,2.6K,1.7K
32,britneyspears,Britney Spears,7.3M,5.9M,317.4K,15.3K,22.2K
33,charlidamelio,charli d’amelio,148.4M,8.6M,641.9K,9.7K,2.5K
34,calebdigital,CALEB DIGITAL,613.9K,4.3M,991.3K,6.8K,8.9K
35,therock,The Rock,63.2M,6.4M,689.8K,10.8K,4.1K
36,frankielapenna,Frankie LaPenna,5.4M,9M,694.4K,2.1K,6.9K
37,kimberly.loaiza,Kimberly Loaiza,69.3M,7.7M,868K,6.2K,1.9K
38,selenagomez,Selena Gomez,44.2M,6.3M,1.1M,4.6K,2.9K
39,luvadepedreiro,Iran Ferreira (Lai),20.6M,8.5M,1M,3.7K,2.4K
40,maherzainfanforever,maherzainfanforever,2M,3.2M,409K,5.1K,31.3K
41,daviddobrik,DAVID DOBRIK,26.3M,7.4M,1.2M,3.2K,2K
42,morimura,MoriMura🍕,8.9M,6.1M,764.3K,3.3K,6.6K
43,rubentuestaok,Ruben Tuesta,24.5M,6.9M,815.1K,1.6K,6.6K
44,mclomaofficiall,mclomaofficial,5.4M,6.8M,1.2M,3.7K,1.7K
45,lilireinhart,Lili Reinhart,5M,4.8M,920.9K,2.9K,6.4K
46,dgdxofficial,D.M. Galloway | DGDX Animation,156.3K,5.8M,279.1K,1.7K,21.8K
47,lexibrookerivera,Lexi Rivera,24.4M,6.3M,993.4K,4.5K,1.6K
48,ramonvitor,ramonvitor,10.3M,5.6M,1.2M,3.8K,1.7K
49,matt_rife,Matt Rife,3.9M,4.7M,700.8K,3.2K,7.3K
50,syifahadjuuuuuuu,Syifa Hadju,4.1M,6.1M,808.9K,4.8K,1.6K
51,matt_rife,Matt Rife,3.9M,4.7M,700.8K,3.2K,7.3K
52,syifahadjuuuuuuu,Syifa Hadju,4.1M,6.1M,808.9K,4.8K,1.6K
53,cedricgrolet,Cedric Grolet,2.5M,6.9M,599.3K,2.2K,5.5K
54,nicollefigueroaa,Nicolle Figueroa,14.4M,7.9M,1.1M,2.5K,878
55,isramy,Ramy Chaaban,2.6M,4.5M,745.8K,3.3K,4.9K
